Enter: 0x00000098
0	 PSH	 14	 13	 4
4	 PSH	 12	 13	 4
8	 MOV	 12	 0	 13
12	 SUBI	 13	 13	 0
16	 LDW	 0	 12	 8
20	 LDW	 1	 0	 8
24	 BEQ	 1	 0	 9
28	 LDW	 0	 12	 8
32	 LDW	 1	 12	 8
36	 LDW	 2	 1	 0
40	 ADDI	 2	 2	 1
44	 STW	 2	 0	 0
48	 LDW	 0	 12	 8
52	 LDW	 1	 0	 0
56	 WRD	 0	 0	 1
60	 MOV	 13	 0	 12
64	 POP	 12	 13	 4
68	 POP	 14	 13	 8
72	 RET	 14
76	 PSH	 14	 13	 4
80	 PSH	 12	 13	 4
84	 MOV	 12	 0	 13
88	 SUBI	 13	 13	 12
92	 LDW	 0	 12	 8
96	 CMPI	 0	 0	 3
100	 BLT	 0	 0	 5
104	 MOVI	 0	 0	 1
108	 STW	 0	 12	 -4
112	 LDW	 0	 12	 -12
116	 WRD	 0	 0	 0
120	 MOVI	 0	 0	 5
124	 STW	 0	 12	 -12
128	 LDW	 0	 12	 -12
132	 WRD	 0	 0	 0
136	 MOV	 13	 0	 12
140	 POP	 12	 13	 4
144	 POP	 14	 13	 8
148	 RET	 14
152	 MOVI	 13	 0	 1008
156	 PSH	 14	 13	 4
160	 MOVI	 0	 0	 11
164	 STW	 0	 15	 848
168	 LDW	 0	 15	 844
172	 ADDI	 0	 0	 15
176	 STW	 0	 15	 840
180	 LDW	 0	 15	 832
184	 LDW	 1	 15	 832
188	 ADD	 0	 0	 1
192	 CMPI	 0	 0	 3
196	 BLE	 0	 0	 3
200	 MOVI	 0	 0	 1
204	 BR	 0	 0	 2
208	 MOVI	 0	 0	 0
212	 STW	 0	 15	 808
216	 LDW	 0	 15	 796
220	 WRD	 0	 0	 0
224	 LDW	 0	 15	 792
228	 WRD	 0	 0	 0
232	 ADDI	 0	 15	 780
236	 PSH	 0	 13	 4
240	 BSR	 0	 13	 -60
244	 LDW	 0	 15	 768
248	 WRD	 0	 0	 0
252	 MOVI	 0	 0	 5
256	 PSH	 0	 13	 4
260	 BSR	 0	 13	 -46
264	 POP	 14	 13	 4
268	 RET	 14

272 bytes
