Enter:0
00000000 0x43400ff4 MOVI R00, R00, 0x00000ff4
0x00000004 0x9bb40004 PSH  R00, R13, 0x00000004
0x00000008 0x40000006 MOVI R00, R00, 0x00000006
0x0000000c 0x903ffff0 STW  R00, R15, 0xfffffff0
0x00000010 0x40000000 MOVI R00, R00, 00000000
0x00000014 0x903fffe4 STW  R00, R15, 0xffffffe4
0x00000018 0x803fffe4 LDW  R00, R15, 0xffffffe4
0x0000001c 0x803fffdc LDW  R00, R15, 0xffffffdc
0x00000020 0x0c000000 SUB  R00, R00, R00
0x00000024 0x803fffd8 LDW  R00, R15, 0xffffffd8
0x00000028 0x803fffd0 LDW  R00, R15, 0xffffffd0
0x0000002c 0x08000000 ADD  R00, R00, R00
0x00000030 0x10000000 MUL  R00, R00, R00
0x00000034 0x903fffc0 STW  R00, R15, 0xffffffc0
0x00000038 0x803fffc4 LDW  R00, R15, 0xffffffc4
0x0000003c 0x903fffbc STW  R00, R15, 0xffffffbc

64 bytes
