Enter: 0x00000058
00000000 0x9bb40004 PSH  R14, R13, 0x00000004
0x00000004 0x9b340004 PSH  R12, R13, 0x00000004
0x00000008 0x0300000d MOV  R12, R00, R13
0x0000000c 0x4f740000 SUBI R13, R13, 00000000
0x00000010 0x80300008 LDW  R00, R12, 0x00000008
0x00000014 0x8070000c LDW  R01, R12, 0x0000000c
0x00000018 0x60400005 CHKI R01, R00, 0x00000005
0x0000001c 0x50440004 MULI R01, R01, 0x00000004
0x00000020 0x08400001 ADD  R01, R00, R01
0x00000024 0x80300008 LDW  R00, R12, 0x00000008
0x00000028 0x80b0000c LDW  R02, R12, 0x0000000c
0x0000002c 0x60800005 CHKI R02, R00, 0x00000005
0x00000030 0x50880004 MULI R02, R02, 0x00000004
0x00000034 0x08800002 ADD  R02, R00, R02
0x00000038 0x80080000 LDW  R00, R02, 00000000
0x0000003c 0x80b0000c LDW  R02, R12, 0x0000000c
0x00000040 0x08000002 ADD  R00, R00, R02
0x00000044 0x90040000 STW  R00, R01, 00000000
0x00000048 0x0340000c MOV  R13, R00, R12
0x0000004c 0x8b340004 POP  R12, R13, 0x00000004
0x00000050 0x8bb4000c POP  R14, R13, 0x0000000c
0x00000054 0xe800000e RET  R14
0x00000058 0x434003e8 MOVI R13, R00, 0x000003e8
0x0000005c 0x9bb40004 PSH  R14, R13, 0x00000004
0x00000060 0x40000006 MOVI R00, R00, 0x00000006
0x00000064 0x903c0384 STW  R00, R15, 0x00000384
0x00000068 0x40000000 MOVI R00, R00, 00000000
0x0000006c 0x903c0380 STW  R00, R15, 0x00000380
0x00000070 0x40000001 MOVI R00, R00, 0x00000001
0x00000074 0x903c037c STW  R00, R15, 0x0000037c
0x00000078 0x40000002 MOVI R00, R00, 0x00000002
0x0000007c 0x903c0378 STW  R00, R15, 0x00000378
0x00000080 0x40000003 MOVI R00, R00, 0x00000003
0x00000084 0x903c0374 STW  R00, R15, 0x00000374
0x00000088 0x40000004 MOVI R00, R00, 0x00000004
0x0000008c 0x903c0370 STW  R00, R15, 0x00000370
0x00000090 0x803c036c LDW  R00, R15, 0x0000036c
0x00000094 0xa4000000 WRD  R00, R00, 00000000
0x00000098 0x803c0350 LDW  R00, R15, 0x00000350
0x0000009c 0x60000005 CHKI R00, R00, 0x00000005
0x000000a0 0x50000004 MULI R00, R00, 0x00000004
0x000000a4 0x48000400 ADDI R00, R00, 0x00000400
0x000000a8 0x8043ffec LDW  R01, R00, -0x00000014
0x000000ac 0xa4000001 WRD  R00, R00, 0x00000001
0x000000b0 0x40000003 MOVI R00, R00, 0x00000003
0x000000b4 0x98340004 PSH  R00, R13, 0x00000004
0x000000b8 0x483c0334 ADDI R00, R15, 0x00000334
0x000000bc 0x98340004 PSH  R00, R13, 0x00000004
0x000000c0 0xe7ffffd0 BSR  -0x0000c0
0x000000c4 0x803c0334 LDW  R00, R15, 0x00000334
0x000000c8 0xa4000000 WRD  R00, R00, 00000000
0x000000cc 0x8bb40004 POP  R14, R13, 0x00000004
0x000000d0 0xe800000e RET  R14

212 bytes
